HTTP/1.1 200 OK
Date: Tue, 05 Jan 2021 20:08:23 GMT
Server: Apache/2.2.15 (Red Hat)
Last-Modified: Wed, 23 Dec 2020 22:24:08 GMT
ETag: "46ed37-38cc5-5b729265ca830"
Accept-Ranges: bytes
Content-Length: 232645
Connection: close
Content-Type: text/plain; charset=UTF-8

Date|Symbol|ShortVolume|ShortExemptVolume|TotalVolume|Market
20201223|A|1283|0|8166|N
20201223|AA|105113|0|214706|N
20201223|AAA|27|0|27|N
20201223|AAAU|8844|0|21755|N
20201223|AACG|3784|0|8810|N
20201223|AACQ|39975|0|105434|N
20201223|AACQU|840|0|852|N
20201223|AACQW|26333|0|55505|N
20201223|AAIC|2728|0|19903|N
20201223|AAL|5173793|0|12675429|N
20201223|AAME|8|0|8|N
20201223|AAN|4322|0|14757|N
20201223|AAOI|24333|0|43881|N
20201223|AAON|576|0|1576|N
20201223|AAP|32976|0|35370|N
20201223|AAPL|7307685|7424|12064342|N
20201223|AAT|936|0|1597|N
20201223|AAU|335570|0|786646|N
20201223|AAWW|3292|0|8404|N
20201223|AAXJ|25111|0|26160|N
20201223|AAXN|18949|0|28503|N
20201223|AB|9075|0|26776|N
20201223|ABB|10635|0|22197|N
20201223|ABBV|87068|0|197204|N
20201223|ABC|2675|0|5566|N
20201223|ABCB|1092|0|1881|N
20201223|ABCL|57869|0|88206|N
20201223|ABCM|241|0|308|N
20201223|ABEO|304254|0|743648|N
20201223|ABEQ|1439|0|1494|N
20201223|ABEV|346239|0|729598|N
20201223|ABG|80|0|206|N
20201223|ABIO|17419|4|40976|N
20201223|ABM|2756|0|4610|N
20201223|ABMD|3106|0|4176|N
20201223|ABNB|435053|0|933573|N
20201223|ABR|25191|0|48878|N
20201223|ABRpC|200|0|1140|N
20201223|ABST|1541|0|1975|N
20201223|ABT|27255|0|82293|N
20201223|ABTX|183|0|1077|N
20201223|ABUS|120329|0|325198|N
20201223|AC|13|0|18|N
20201223|ACA|234|0|6302|N
20201223|ACAC|565|0|856|N
20201223|ACACU|620|0|2520|N
20201223|ACACW|155|0|155|N
20201223|ACAD|4101|0|19034|N
20201223|ACAM|4789|0|8054|N
20201223|ACAMW|1825|0|2915|N
20201223|ACB|1308501|0|3286850|N
20201223|ACBI|902|0|7011|N
20201223|ACC|3196|2|5288|N
