HTTP/1.1 200 OK
Date: Sat, 05 Dec 2020 00:15:55 GMT
Server: Apache/2.2.15 (Red Hat)
Last-Modified: Fri, 04 Dec 2020 22:27:30 GMT
ETag: "4686f3-432bf-5b5aafb6e2628"
Accept-Ranges: bytes
Content-Length: 275135
Connection: close
Content-Type: text/plain; charset=UTF-8

Date|Symbol|ShortVolume|ShortExemptVolume|TotalVolume|Market
20201204|A|63920|359|268670|Q
20201204|AA|754263|9180|1972311|Q
20201204|AAA|400|0|604|Q
20201204|AAAU|66288|0|78342|Q
20201204|AACG|2500|0|22787|Q
20201204|AACQ|35124|0|51490|Q
20201204|AACQU|458|0|766|Q
20201204|AACQW|15417|0|30096|Q
20201204|AADR|1999|0|6241|Q
20201204|AAIC|74150|700|152016|Q
20201204|AAICpB|300|0|575|Q
20201204|AAICpC|15|0|615|Q
20201204|AAL|16726834|124298|40727820|Q
20201204|AAMC|1|0|672|Q
20201204|AAME|253|0|648|Q
20201204|AAN|179761|5300|573267|Q
20201204|AAOI|45816|611|104426|Q
20201204|AAON|17815|0|38735|Q
20201204|AAP|58381|672|142775|Q
20201204|AAPL|7056625|70527|22790690|Q
20201204|AAT|6967|0|27039|Q
20201204|AAU|301314|1400|515106|Q
20201204|AAWW|49837|0|131795|Q
20201204|AAXJ|64323|0|133954|Q
20201204|AAXN|19940|4570|45250|Q
20201204|AB|67814|3040|108926|Q
20201204|ABB|165279|7|309516|Q
20201204|ABBV|986814|6513|1795371|Q
20201204|ABC|111659|400|258797|Q
20201204|ABCB|25556|0|155607|Q
20201204|ABCM|9526|0|14572|Q
20201204|ABEO|221930|0|386616|Q
20201204|ABEQ|2|0|2|Q
20201204|ABEV|5218245|7993|6711192|Q
20201204|ABG|40714|0|56143|Q
20201204|ABIO|28765|2520|64522|Q
20201204|ABM|11288|300|65608|Q
20201204|ABMD|37088|0|53363|Q
20201204|ABR|178687|127|345642|Q
20201204|ABRpA|233|0|834|Q
20201204|ABRpC|200|0|1801|Q
20201204|ABST|34933|0|38717|Q
20201204|ABT|199813|356|1145489|Q
20201204|ABTX|2476|0|6748|Q
20201204|ABUS|170808|7047|763414|Q
20201204|AC|3385|108|3948|Q
20201204|ACA|12175|0|47904|Q
20201204|ACACU|2155|0|5530|Q
20201204|ACAD|29675|1|169322|Q
20201204|ACAM|84667|41|666483|Q
20201204|ACAMU|100|0|283|Q
20201204|ACAMW|45863|1000|167865|Q
20201204|ACB|17102393|296801|38807367|Q
20201204|ACBI|3759|0|10255|Q
20201204|ACC|102021|604|537600|Q
20201204|ACCD|30237|0|89610|Q
20201204|ACCO|41241|800|97485|Q
20201204|ACEL|41546|7800|54808|Q
20201204|ACER|3079|85|17372|Q
20201204|ACES|46558|0|56111|Q
20201204|ACET|15530|0|40442|Q
20201204|ACEV|12103|0|13547|Q
20201204|ACEVW|99|0|63609|Q
20201204|ACGL|101366|121|442519|Q
20201204|ACGLO|550|0|4182|Q
20201204|ACGLP|5836|0|10662|Q
20201204|ACH|4407|1700|18077|Q
20201204|ACHC|35139|0|160641|Q
20201204|ACHV|54056|28|100294|Q
20201204|ACI|455967|1352|1268231|Q
20201204|ACIA|60518|0|390897|Q
20201204|ACIC/U|5799|0|471999|Q
20201204|ACIO|5453|0|8240|Q
20201204|ACIU|24941|277|649469|Q
20201204|ACIW|92385|100|266773|Q
20201204|ACLS|21981|0|60697|Q
20201204|ACM|46306|329|226292|Q
20201204|ACMR|21697|0|91097|Q
20201204|ACN|131957|705|406549|Q
20201204|ACNB|4522|0|6618|Q
20201204|ACND/WS|484|0|36284|Q
20201204|ACOR|432127|10790|772630|Q
20201204|ACP|16660|0|48469|Q
20201204|ACRE|13902|0|50762|Q
20201204|ACRS|56064|0|398368|Q
20201204|ACRX|143675|2463|438658|Q
20201204|ACST|2318492|35576|5308104|Q
20201204|ACTC|59364|0|205052|Q
20201204|ACTCU|97083|0|146339|Q
20201204|ACTCW|40598|22171|57858|Q
20201204|ACTG|14539|0|46160|Q
20201204|ACTV|525|0|2083|Q
20201204|ACU|3891|0|11791|Q
20201204|ACV|5398|0|11375|Q
20201204|ACVF|1132|0|1137|Q
20201204|ACWF|3235|0|6189|Q
20201204|ACWI|149174|0|447917|Q
20201204|ACWV|41101|0|106048|Q
20201204|ACWX|128059|0|441095|Q
20201204|ACY|1888|0|2170|Q
20201204|ADAP|116309|4189|305641|Q
20201204|ADBE|260913|1171|745358|Q
20201204|ADC|99510|0|262874|Q
20201204|ADCT|23882|0|29744|Q
20201204|ADES|13042|197|33542|Q
20201204|ADI|474662|35|1066909|Q
20201204|ADIL|102908|1600|228475|Q
20201204|ADM|95129|269|216026|Q
20201204|ADMA|210135|0|733495|Q
20201204|ADME|1371|0|8583|Q
20201204|ADMP|392805|3534|817672|Q
20201204|ADMS|16816|0|46477|Q
20201204|ADNT|44560|0|344794|Q
20201204|ADOCU|1101|0|15572|Q
20201204|ADP|89823|717|207972|Q
20201204|ADPT|56919|0|105155|Q
20201204|ADRE|1975|0|7945|Q
20201204|ADS|258497|140|377775|Q
20201204|ADSK|180197|907|473266|Q
20201204|ADT|993362|0|2414546|Q
20201204|ADTN|126521|4390|176930|Q
20201204|ADTX|21025|0|84828|Q
20201204|ADUS|11390|0|19900|Q
20201204|ADV|89949|0|258006|Q
20201204|ADVM|89161|0|189122|Q
20201204|ADVWW|250|0|254|Q
20201204|ADX|26755|800|45963|Q
20201204|ADXS|2624323|78768|4715646|Q
20201204|AE|1347|0|1713|Q
20201204|AEB|4426|0|8553|Q
20201204|AEE|231944|0|379562|Q
20201204|AEF|6928|0|45232|Q
20201204|AEFC|10368|2882|22883|Q
20201204|AEG|112794|5800|330200|Q
20201204|AEGN|7795|79|11171|Q
20201204|AEHL|89542|0|155762|Q
20201204|AEHR|156360|2300|541960|Q
20201204|AEIS|37856|0|139383|Q
20201204|AEL|39254|1060|122894|Q
20201204|AELpA|5492|0|15155|Q
20201204|AELpB|3201|0|5004|Q
20201204|AEM|115732|0|220638|Q
20201204|AEMD|26318|0|82163|Q
20201204|AENZ|12726|0|15809|Q
20201204|AEO|618838|52|987250|Q
20201204|AEP|345443|2487|987872|Q
20201204|AEPPL|1972|0|54123|Q
20201204|AEPPZ|13133|0|89280|Q
20201204|AER|324318|0|1041361|Q
20201204|AERI|58122|0|125012|Q
20201204|AES|351183|0|978947|Q
20201204|AESE|164196|1252|309791|Q
20201204|AEY|74216|1342|170855|Q
20201204|AEYE|12646|0|16649|Q
20201204|AEZS|760867|32024|1274078|Q
20201204|AFB|1505|0|12793|Q
20201204|AFC|250|0|1571|Q
20201204|AFG|37967|0|82645|Q
20201204|AFGB|2918|0|14095|Q
20201204|AFGC|6464|1500|13493|Q
20201204|AFGD|2754|0|8568|Q
20201204|AFGE|3702|0|3906|Q
20201204|AFI|25781|0|56924|Q
20201204|AFIB|8130|0|28951|Q
20201204|AFIF|3702|0|4602|Q
20201204|AFIN|33553|528|81031|Q
20201204|AFINP|3644|0|8459|Q
20201204|AFK|14848|0|24309|Q
20201204|AFL|247346|200|923343|Q
20201204|AFLG|100|0|100|Q
20201204|AFMD|103576|700|539961|Q
20201204|AFSM|16|0|16|Q
20201204|AFT|5274|800|15901|Q
20201204|AFTY|13|0|7763|Q
20201204|AFYA|38852|0|76989|Q
20201204|AG|722797|15724|1332403|Q
20201204|AGBAR|1521|0|1821|Q
20201204|AGBAW|13672|0|67422|Q
20201204|AGC|1037|0|7457|Q
20201204|AGCO|101335|0|371768|Q
20201204|AGCUU|21846|0|46290|Q
20201204|AGD|18754|0|28534|Q
20201204|AGE|18827|100|156378|Q
20201204|AGEN|397655|3296|895351|Q
20201204|AGFS|4786|0|8386|Q
20201204|AGG|967087|11603|2282679|Q
20201204|AGGP|2662|0|4964|Q
20201204|AGGY|34252|0|73019|Q
20201204|AGI|152859|601|549518|Q
20201204|AGIO|140783|366|167276|Q
20201204|AGLE|8199|1200|53525|Q
20201204|AGM|2564|0|14923|Q
20201204|AGM/A|100|0|149|Q
20201204|AGMH|600|0|703|Q
20201204|AGMpC|3|0|3|Q
20201204|AGMpD|20|0|520|Q
20201204|AGMpE|70|0|690|Q
20201204|AGMpF|5700|100|9698|Q
20201204|AGNC|748612|2029|1568483|Q
20201204|AGNCM|1862|0|9166|Q
20201204|AGNCN|12066|100|18500|Q
20201204|AGNCO|5713|0|12141|Q
20201204|AGNCP|25395|0|47856|Q
20201204|AGO|44763|0|179843|Q
20201204|AGOpB|349|0|1595|Q
20201204|AGOpE|712|0|3189|Q
20201204|AGOpF|600|0|1535|Q
20201204|AGQ|93726|11559|260793|Q
20201204|AGR|57001|0|140184|Q
20201204|AGRO|10248|55|104372|Q
20201204|AGRX|331702|5384|605961|Q
20201204|AGS|29682|0|60487|Q
20201204|AGT|14|13|29|Q
20201204|AGTC|96453|1014|130122|Q
20201204|AGX|3677|0|12346|Q
20201204|AGYS|4246|0|9545|Q
20201204|AGZ|39877|0|61733|Q
20201204|AGZD|1893|0|6914|Q
20201204|AHACU|100|0|127254|Q
20201204|AHACW|139|0|50345|Q
20201204|AHC|2855|0|8779|Q
20201204|AHCO|54663|1263|134393|Q
20201204|AHH|17403|100|88019|Q
20201204|AHHpA|2331|0|2421|Q
20201204|AHLpC|1296|0|6855|Q
20201204|AHLpD|1233|0|2661|Q
20201204|AHLpE|296|0|943|Q
20201204|AHPI|201578|7585|358453|Q
20201204|AHT|1865345|27380|3339693|Q
20201204|AHTpD|1220|0|1899|Q
20201204|AHTpF|1489|0|6268|Q
20201204|AHTpG|1400|0|2750|Q
20201204|AHTpH|4331|0|13069|Q
20201204|AHTpI|2758|0|3657|Q
20201204|AIA|32527|0|320858|Q
20201204|AIC|350|0|552|Q
20201204|AIEQ|2414|0|7863|Q
20201204|AIF|3381|0|14548|Q
20201204|AIG|268186|710|789746|Q
20201204|AIG/WS|29217|0|137229|Q
20201204|AIGpA|4686|0|19985|Q
20201204|AIH|2005|0|5373|Q
20201204|AIHS|263815|488|508098|Q
20201204|AIIQ|138|0|166|Q
20201204|AIKI|1111348|43691|2036355|Q
20201204|AIM|335172|2455|629988|Q
20201204|AIMC|26590|112|112852|Q
20201204|AIN|5124|0|25725|Q
20201204|AINC|3255|0|4870|Q
20201204|AINV|49714|0|194377|Q
20201204|AIO|27771|300|46162|Q
20201204|AIQ|33337|0|35124|Q
20201204|AIR|28193|0|62967|Q
20201204|AIRG|8729|0|45474|Q
20201204|AIRI|72141|500|174031|Q
20201204|AIRR|1310|0|2057|Q
20201204|AIRT|64|0|169|Q
20201204|AIRTP|100|0|100|Q
20201204|AIRTW|4400|0|15460|Q
20201204|AIT|7156|0|33701|Q
20201204|AIV|136952|0|358949|Q
20201204|AIZ|18417|163|63619|Q
20201204|AIZN|4434|0|13282|Q
20201204|AIZP|114|0|123|Q
20201204|AJAX/U|10602|0|19755|Q
20201204|AJG|35924|100|106342|Q
20201204|AJRD|76951|700|128711|Q
20201204|AJX|8780|0|11798|Q
20201204|AJXA|574|0|574|Q
20201204|AKAM|418742|385|588282|Q
20201204|AKBA|280687|984|1061521|Q
20201204|AKER|63507|1101|127637|Q
20201204|AKO/A|4|0|40|Q
20201204|AKO/B|1134|0|1646|Q
20201204|AKR|121375|0|142379|Q
20201204|AKRO|5572|0|24030|Q
20201204|AKTS|136104|2741|251573|Q
20201204|AKTX|46426|6000|67163|Q
20201204|AKU|1120|0|4064|Q
20201204|AKUS|3529|0|10758|Q
20201204|AL|282671|0|418529|Q
20201204|ALAC|610|0|13297|Q
20201204|ALACR|34329|356|39865|Q
20201204|ALACW|101149|8000|237691|Q
20201204|ALB|170824|500|396311|Q
20201204|ALBO|13695|0|22762|Q
20201204|ALC|164462|447|205847|Q
20201204|ALCO|3135|0|5752|Q
20201204|ALDX|33072|0|72146|Q
20201204|ALE|24497|0|40904|Q
20201204|ALEC|80644|0|132498|Q
20201204|ALEX|19414|381|69009|Q
20201204|ALFA|87|0|100|Q
20201204|ALG|2563|0|4708|Q
20201204|ALGM|97411|0|343233|Q
20201204|ALGN|57833|0|134996|Q
20201204|ALGS|11945|0|64855|Q
20201204|ALGT|12958|0|31110|Q
20201204|ALIM|9448|0|13059|Q
20201204|ALINpA|7261|0|7781|Q
20201204|ALINpB|3901|548|6085|Q
20201204|ALINpE|5384|0|9941|Q
20201204|ALJJ|30311|350|73509|Q
20201204|ALK|270927|1437|565139|Q
20201204|ALKS|21349|0|64420|Q
20201204|ALL|143674|102|237055|Q
20201204|ALLE|163097|0|326246|Q
20201204|ALLK|20783|0|59129|Q
20201204|ALLO|65658|300|127691|Q
20201204|ALLT|12730|0|40374|Q
20201204|ALLY|363457|193|624027|Q
20201204|ALLYpA|22849|102|56875|Q
20201204|ALLpB|7431|0|10759|Q
20201204|ALLpG|1694|0|12909|Q
20201204|ALLpH|11232|0|57386|Q
20201204|ALLpI|1021|0|2300|Q
20201204|ALNA|178989|662|374298|Q
20201204|ALNY|19664|0|78850|Q
20201204|ALOT|7921|0|8832|Q
20201204|ALPN|2758|0|16742|Q
20201204|ALPpQ|2598|0|7203|Q
20201204|ALRM|70574|400|105065|Q
20201204|ALRN|52479|0|189568|Q
20201204|ALRS|768|0|1594|Q
20201204|ALSK|906965|4000|2750291|Q
20201204|ALSN|27617|0|203834|Q
20201204|ALT|228290|4890|453264|Q
20201204|ALTA|2047|0|5900|Q
20201204|ALTG|1892|0|2385|Q
20201204|ALTL|368|0|2207|Q
20201204|ALTM|51829|0|111845|Q
20201204|ALTR|49301|0|67137|Q
20201204|ALTY|144|0|6830|Q
20201204|ALUS|3310|0|814939|Q
20201204|ALUS/WS|3702|0|8196|Q
20201204|ALV|40817|0|119895|Q
20201204|ALVR|123444|0|152086|Q
20201204|ALX|1695|0|2560|Q
20201204|ALXN|72516|0|182964|Q
20201204|ALXO|6393|0|38406|Q
20201204|ALYA|82|0|2642|Q
20201204|ALpA|481|0|3846|Q
20201204|AM|451162|4516|1155605|Q
20201204|AMAL|1257|0|20770|Q
20201204|AMAT|567322|3569|1846384|Q
20201204|AMBA|152389|0|423879|Q
20201204|AMBC|42622|0|63294|Q
20201204|AMBC/WS|150|0|175|Q
20201204|AMBO|50574|10|108103|Q
20201204|AMC|7685099|850626|12813194|Q
20201204|AMCI|602510|1570|1138300|Q
20201204|AMCIW|608401|6200|1175794|Q
20201204|AMCR|749424|0|882653|Q
20201204|AMCX|79401|100|129084|Q
20201204|AMD|7192991|48915|16641018|Q
20201204|AME|39134|600|279456|Q
20201204|AMED|13276|0|29123|Q
20201204|AMEH|11693|0|20502|Q
20201204|AMG|47784|0|67861|Q
20201204|AMGN|158684|345|437811|Q
20201204|AMH|150325|133|313623|Q
20201204|AMHCW|111|0|111|Q
20201204|AMHpD|1877|0|3426|Q
20201204|AMHpE|1404|0|4049|Q
20201204|AMHpG|600|0|747|Q
20201204|AMHpH|1013|0|1076|Q
20201204|AMJ|128170|0|380066|Q
20201204|AMK|3393|0|13354|Q
20201204|AMKR|51587|1355|335830|Q
20201204|AMLP|1100383|56000|1647594|Q
20201204|AMN|23342|0|38772|Q
20201204|AMNB|94|0|717|Q
20201204|AMOM|277|0|578|Q
20201204|AMOT|10190|0|21360|Q
20201204|AMP|57286|478|103896|Q
20201204|AMPE|808065|34262|1471222|Q
20201204|AMPH|28150|6|39692|Q
20201204|AMPY|405484|708|748179|Q
20201204|AMRB|47|0|15732|Q
20201204|AMRC|17938|4|44607|Q
20201204|AMRH|198199|1388|445711|Q
20201204|AMRK|4680|0|37269|Q
20201204|AMRN|526728|3|1473514|Q
20201204|AMRS|796970|6898|1737347|Q
20201204|AMRX|82522|231|182094|Q
20201204|AMS|1145|0|7122|Q
20201204|AMSC|32142|0|59874|Q
20201204|AMSF|12334|0|27267|Q
20201204|AMST|9474|0|20141|Q
20201204|AMSWA|5613|0|23171|Q
20201204|AMT|265177|7272|1182701|Q
20201204|AMTB|2223|0|14759|Q
20201204|AMTBB|1582|0|25322|Q
20201204|AMTI|73203|0|87023|Q
20201204|AMTX|164944|11039|537023|Q
20201204|AMUB|29|0|109|Q
20201204|AMWD|9424|0|57029|Q
20201204|AMWL|487770|21180|1426844|Q
20201204|AMX|106826|23326|675406|Q
20201204|AMYT|1480|0|4217|Q
20201204|AMZA|53419|0|76739|Q
20201204|AMZN|252368|2835|751159|Q
20201204|AN|48029|0|95289|Q
20201204|ANAB|16850|884|62370|Q
20201204|ANAT|3570|0|6837|Q
20201204|ANCN|350|0|13301|Q
20201204|ANDA|250|0|1920|Q
20201204|ANDAW|6800|0|19674|Q
20201204|ANDE|25239|0|43362|Q
20201204|ANET|49181|265|94063|Q
20201204|ANEW|15469|0|15681|Q
20201204|ANF|147463|67|300375|Q
20201204|ANGI|238447|7961|341334|Q
20201204|ANGL|412769|0|483818|Q
20201204|ANGO|28293|0|256873|Q
20201204|ANH|184638|0|411218|Q
20201204|ANHpA|2175|500|3104|Q
20201204|ANHpB|100|0|144|Q
20201204|ANHpC|1926|0|3938|Q
20201204|ANIK|5163|0|15146|Q
20201204|ANIP|2994|0|5689|Q
20201204|ANIX|46996|0|94967|Q
20201204|ANNX|1147|0|7359|Q
20201204|ANPC|6580|0|38823|Q
20201204|ANSS|22197|0|40281|Q
20201204|ANTE|9509|100|29178|Q
20201204|ANTM|63176|1|268143|Q
20201204|ANVS|18206|400|53033|Q
20201204|ANY|47455|100|85379|Q
20201204|AOA|14990|0|28582|Q
20201204|AOD|38819|217|109989|Q
20201204|AOK|33043|0|152518|Q
20201204|AOM|50198|0|80711|Q
20201204|AON|49644|403|180967|Q
20201204|AONE|1019|0|3666|Q
20201204|AONE/WS|810|0|810|Q
20201204|AOR|393952|0|421532|Q
20201204|AOS|46199|254|226835|Q
20201204|AOSL|8745|0|76073|Q
20201204|AOUT|26745|0|54495|Q
20201204|AP|5498|0|13605|Q
20201204|AP/WS|1110|0|2221|Q
20201204|APA|2163403|48862|3625245|Q
20201204|APAM|53014|0|79175|Q
20201204|APD|126876|764|398857|Q
20201204|APDN|125339|300|202234|Q
20201204|APEI|3478|0|9035|Q
20201204|APEN|17529|0|32239|Q
20201204|APG|29140|0|272144|Q
20201204|APH|92448|0|484234|Q
20201204|APHA|3539534|7138|5836298|Q
20201204|API|85963|2659|184262|Q
20201204|APLE|113805|1112|1101111|Q
20201204|APLS|209001|0|373453|Q
20201204|APLT|7599|0|10350|Q
20201204|APM|23482|0|101196|Q
20201204|APO|143097|1867|256864|Q
20201204|APOG|16299|0|25990|Q
20201204|APOP|3245|0|15415|Q
20201204|APOPW|1460|0|2110|Q
20201204|APOpA|8128|0|17963|Q
20201204|APOpB|1248|0|14183|Q
20201204|APPF|16347|0|22072|Q
20201204|APPN|397937|200|811597|Q
20201204|APPS|381321|7278|983807|Q
20201204|APRE|22754|0|44469|Q
20201204|APRN|50739|0|87906|Q
20201204|APSG|44078|0|51410|Q
20201204|APSG/U|262|0|201401|Q
20201204|APSG/WS|11940|0|27417|Q
20201204|APT|326801|2011|855424|Q
20201204|APTO|185141|700|539380|Q
20201204|APTS|22276|0|126237|Q
20201204|APTV|123556|0|298374|Q
20201204|APTVpA|21822|0|36834|Q
20201204|APTX|45809|2556|94131|Q
20201204|APVO|13276|0|25118|Q
20201204|APWC|128872|0|273590|Q
20201204|APXT|782555|1664|1435437|Q
20201204|APXTU|2309|0|2934|Q
20201204|APXTW|86792|0|184235|Q
20201204|APYX|4167|0|8020|Q
20201204|AQB|3152508|32410|5575656|Q
20201204|AQMS|148402|1360|230213|Q
20201204|AQN|54452|0|87143|Q
20201204|AQNA|1084|0|2593|Q
20201204|AQNB|1112|0|44743|Q
20201204|AQST|54964|300|105998|Q
20201204|AQUA|73376|0|465512|Q
20201204|AR|1983004|21631|4405693|Q
20201204|ARA|3022|0|5383|Q
20201204|ARAV|13833|0|38673|Q
20201204|ARAY|55696|300|133680|Q
20201204|ARB|200|0|200|Q
20201204|ARBGU|725|200|4359|Q
20201204|ARC|11827|0|65148|Q
20201204|ARCB|17624|0|24703|Q
20201204|ARCC|380849|0|825958|Q
20201204|ARCE|24741|400|47231|Q
20201204|ARCH|34342|0|60175|Q
20201204|ARCO|151790|110|386690|Q
20201204|ARCT|268907|0|435686|Q
20201204|ARD|168451|0|185688|Q
20201204|ARDC|10730|0|33056|Q
20201204|ARDS|5507|0|14192|Q
20201204|ARDX|111006|0|350646|Q
20201204|ARE|81689|178|151756|Q
20201204|AREC|81813|403|184970|Q
20201204|ARES|58601|0|100348|Q
20201204|ARESpA|357|0|3690|Q
20201204|ARGD|4717|400|5627|Q
20201204|ARGO|23827|33|67016|Q
20201204|ARGOpA|806|0|2103|Q
20201204|ARGT|162|0|4034|Q
20201204|ARGX|11495|0|27929|Q
20201204|ARI|135356|2241|379613|Q
20201204|ARKF|169308|0|438658|Q
20201204|ARKG|814988|49277|1064158|Q
20201204|ARKK|1036404|61739|1308452|Q
20201204|ARKQ|130147|9089|185514|Q
20201204|ARKR|2893|100|10349|Q
20201204|ARKW|329315|23530|423020|Q
20201204|ARL|165|0|717|Q
20201204|ARLO|531359|11876|1148255|Q
20201204|ARLP|56655|4998|307987|Q
20201204|ARMK|82314|0|596059|Q
20201204|ARMP|1952|0|2134|Q
20201204|ARMR|120|0|249|Q
20201204|ARNA|32058|38|77310|Q
20201204|ARNC|109463|0|333523|Q
20201204|AROC|95902|1267|162015|Q
20201204|AROW|934|0|2627|Q
20201204|ARPO|62395|0|162105|Q
20201204|ARQT|6664|0|41421|Q
20201204|ARR|243535|5855|374187|Q
20201204|ARRY|266668|9120|2049117|Q
20201204|ARRpC|2042|200|6927|Q
20201204|ARTL|492308|86693|863394|Q
20201204|ARTNA|1857|0|2985|Q
20201204|ARTW|12455|0|17776|Q
20201204|ARVN|88596|0|178685|Q
20201204|ARW|31215|113|76222|Q
20201204|ARWR|100647|900|133810|Q
20201204|ARYA|1083|0|1956|Q
20201204|ASA|7840|0|12841|Q
20201204|ASAN|288384|880|666351|Q
20201204|ASAQ|2180|0|52180|Q
20201204|ASAQ/WS|6000|0|28050|Q
20201204|ASB|62471|0|108567|Q
20201204|ASBpD|2700|0|2980|Q
20201204|ASBpE|659|0|1336|Q
20201204|ASBpF|708|0|2378|Q
20201204|ASC|17315|0|77530|Q
20201204|ASEA|4517|0|5550|Q
20201204|ASG|41434|1828|72985|Q
20201204|ASGI|12433|281|25314|Q
20201204|ASGN|20310|0|35138|Q
20201204|ASH|23387|0|76716|Q
20201204|ASHR|175191|0|303028|Q
20201204|ASHS|1112|0|1607|Q
20201204|ASIX|34778|0|106323|Q
20201204|ASLN|73097|0|372192|Q
20201204|ASM|56195|0|126446|Q
20201204|ASMB|190301|2498|367645|Q
20201204|ASML|47371|0|140739|Q
20201204|ASND|9041|2322|17284|Q
20201204|ASO|280670|15|539119|Q
20201204|ASPL|2000|0|2000|Q
20201204|ASPL/U|421|0|421|Q
20201204|ASPN|4688|0|19547|Q
20201204|ASPS|3145|0|6359|Q
20201204|ASPU|6302|0|31712|Q
20201204|ASR|5046|14|7629|Q
20201204|ASRT|464996|43139|692724|Q
20201204|ASRV|94|0|1281|Q
20201204|ASRVP|792|0|1073|Q
20201204|ASTC|139766|3498|273783|Q
20201204|ASTE|12728|0|67506|Q
20201204|ASUR|3500|19|7740|Q
20201204|ASX|144715|897|414806|Q
20201204|ASYS|12349|30|48617|Q
20201204|AT|15462|0|76429|Q
20201204|ATAC/U|97974|0|588236|Q
20201204|ATAX|34941|0|166242|Q
20201204|ATCO|55734|7520|173083|Q
20201204|ATCOpD|1197|0|1297|Q
20201204|ATCOpE|1071|0|1475|Q
20201204|ATCOpG|737|0|1977|Q
20201204|ATCOpH|10637|0|13138|Q
20201204|ATCOpI|3030|0|9603|Q
20201204|ATCX|56423|0|205739|Q
20201204|ATEC|56710|10577|253680|Q
20201204|ATEN|63692|200|111021|Q
20201204|ATEX|20913|100|28213|Q
20201204|ATGE|59522|496|142807|Q
20201204|ATH|97481|420|260245|Q
20201204|ATHA|19077|0|71266|Q
20201204|ATHE|39169|410|68754|Q
20201204|ATHM|119108|368|155430|Q
20201204|ATHX|138198|0|278690|Q
20201204|ATHpA|4164|0|25661|Q
20201204|ATHpB|4304|2787|5091|Q
20201204|ATHpC|6859|0|12477|Q
20201204|ATI|785891|3633|1121125|Q
20201204|ATIF|80210|5300|137659|Q
20201204|ATKR|31836|628|84658|Q
20201204|ATLC|3637|0|10513|Q
20201204|ATLO|835|0|1518|Q
20201204|ATMP|21410|0|81102|Q
20201204|ATNF|77774|764|110675|Q
20201204|ATNFW|13770|75|41503|Q
20201204|ATNI|1341|0|3156|Q
20201204|ATNM|79613|1310|137096|Q
20201204|ATNX|66122|0|242146|Q
20201204|ATO|64024|692|389602|Q
20201204|ATOM|37019|922|88772|Q
20201204|ATOS|76966|3900|109425|Q
20201204|ATR|14507|42|27681|Q
20201204|ATRA|30409|0|172332|Q
20201204|ATRC|43527|0|59708|Q
20201204|ATRI|2225|0|3644|Q
20201204|ATRO|55588|198|162386|Q
20201204|ATRS|114324|0|483935|Q
20201204|ATSG|51795|0|107739|Q
20201204|ATTO|12844|0|16238|Q
20201204|ATUS|336517|1028|1884264|Q
20201204|ATV|3464|1000|4085|Q
20201204|ATVI|634006|580|1793393|Q
20201204|ATXI|97045|0|116514|Q
20201204|AU|280399|1200|954054|Q
20201204|AUB|9932|0|24163|Q
20201204|AUBAP|13887|0|30243|Q
20201204|AUBN|7|0|208|Q
20201204|AUDC|31684|0|56921|Q
20201204|AUGZ|3|0|3|Q
20201204|AUMN|104793|7102|351191|Q
20201204|AUPH|98821|2910|328998|Q
20201204|AUTL|9416|0|37303|Q
20201204|AUTO|27643|0|65273|Q
20201204|AUVI|10156|2239|30431|Q
20201204|AUY|1829195|0|2695728|Q
20201204|AVA|59099|397|134804|Q
20201204|AVAL|57130|0|74972|Q
20201204|AVAN|4145|0|76640|Q
20201204|AVAN/U|701|0|93101|Q
20201204|AVAN/WS|5851|0|5851|Q
20201204|AVAV|10598|0|17512|Q
20201204|AVB|54527|0|232061|Q
20201204|AVCO|23429|0|58794|Q
20201204|AVCT|13811|0|36322|Q
20201204|AVCTW|19283|0|32055|Q
20201204|AVD|6633|0|13011|Q
20201204|AVDE|88524|0|94132|Q
20201204|AVDL|57866|0|230941|Q
20201204|AVDV|8160|0|19604|Q
20201204|AVEM|4218|0|10781|Q
20201204|AVEO|18133|0|65009|Q
20201204|AVGO|163978|681|724237|Q
20201204|AVGOP|235|0|342|Q
20201204|AVGR|3176546|61261|6284164|Q
20201204|AVID|134799|0|261467|Q
20201204|AVIR|18438|0|35887|Q
20201204|AVK|18442|686|62225|Q
20201204|AVLR|40803|0|158953|Q
20201204|AVNS|82841|0|125713|Q
20201204|AVNT|61203|0|163187|Q
20201204|AVNW|16815|0|110615|Q
20201204|AVO|9587|0|46996|Q
20201204|AVRO|39789|0|148790|Q
20201204|AVSF|2600|0|6400|Q
20201204|AVT|49688|0|177415|Q
20201204|AVTR|101101|0|538185|Q
20201204|AVTRpA|100|0|8813|Q
20201204|AVUS|7481|0|11651|Q
20201204|AVUV|7958|0|15109|Q
20201204|AVXL|247912|63|552976|Q
20201204|AVY|39335|0|63688|Q
20201204|AVYA|234744|0|592736|Q
20201204|AWAY|39246|0|54576|Q
20201204|AWF|56624|1318|99733|Q
20201204|AWH|36210|0|50850|Q
20201204|AWI|38611|0|83236|Q
20201204|AWK|143639|31|327004|Q
20201204|AWP|110748|12019|196128|Q
20201204|AWR|10984|700|22297|Q
20201204|AWRE|10183|0|29484|Q
20201204|AWTM|205|0|206|Q
20201204|AWX|18550|0|23893|Q
20201204|AX|31161|299|70889|Q
20201204|AXAS|122657|45|262823|Q
20201204|AXDX|60452|0|215146|Q
20201204|AXGN|32962|200|105921|Q
