HTTP/1.1 200 OK
Date: Thu, 29 Oct 2020 09:45:11 GMT
Server: Apache/2.2.15 (Red Hat)
Last-Modified: Mon, 26 Oct 2020 21:29:02 GMT
ETag: "45ea30-34fc6-5b2999e7b56e8"
Accept-Ranges: bytes
Content-Length: 217030
Connection: close
Content-Type: text/plain; charset=UTF-8

Date|Symbol|ShortVolume|ShortExemptVolume|TotalVolume|Market
20201026|A|1495|0|6604|N
20201026|AA|162689|0|289230|N
20201026|AAAU|31797|0|52781|N
20201026|AACG|101|0|31072|N
20201026|AACQ|165|0|3695|N
20201026|AACQU|1100|0|2100|N
20201026|AACQW|705|0|4388|N
20201026|AAIC|387|0|3493|N
20201026|AAL|6991150|0|12602827|N
20201026|AAME|24|0|171|N
20201026|AAN|3068|0|7116|N
20201026|AAOI|8483|0|18529|N
20201026|AAON|170|0|1061|N
20201026|AAP|3700|0|6236|N
20201026|AAPL|8089119|8|15907217|N
20201026|AAT|59|0|440|N
20201026|AAU|17716|0|83327|N
20201026|AAWW|2163|0|7411|N
20201026|AAXJ|1391|0|5940|N
20201026|AAXN|2498|0|14884|N
20201026|AB|38195|0|73182|N
20201026|ABB|22828|0|53254|N
20201026|ABBV|216931|0|406487|N
20201026|ABC|4344|0|10226|N
20201026|ABCB|1908|17|3860|N
20201026|ABCM|2003|0|5409|N
20201026|ABEO|64342|0|117757|N
20201026|ABEV|1329984|0|3056152|N
20201026|ABG|1613|0|2911|N
20201026|ABIO|22699|0|74694|N
20201026|ABM|9617|0|11653|N
20201026|ABMD|2453|0|4019|N
20201026|ABR|67069|0|125593|N
20201026|ABRpB|1000|0|1000|N
20201026|ABT|74212|0|186538|N
