HTTP/1.1 200 OK
Date: Wed, 02 Dec 2020 02:03:54 GMT
Server: Apache/2.2.15 (Red Hat)
Last-Modified: Tue, 01 Dec 2020 22:21:20 GMT
ETag: "4676f4-435cc-5b56e8bd2a870"
Accept-Ranges: bytes
Content-Length: 275916
Connection: close
Content-Type: text/plain; charset=UTF-8

Date|Symbol|ShortVolume|ShortExemptVolume|TotalVolume|Market
20201201|A|139840|1300|314420|Q
20201201|AA|560064|13469|2537503|Q
20201201|AAA|5|0|63|Q
20201201|AAAU|44485|0|98947|Q
20201201|AACG|1271|0|9965|Q
20201201|AACQ|7439|0|34266|Q
20201201|AACQU|6000|0|10893|Q
20201201|AACQW|9054|0|24205|Q
20201201|AADR|96992|0|100183|Q
20201201|AAIC|126257|1133|167762|Q
20201201|AAICpB|54|0|577|Q
20201201|AAICpC|140|0|140|Q
20201201|AAL|9380135|153463|25761115|Q
20201201|AAMC|530|0|1140|Q
20201201|AAME|576|0|767|Q
20201201|AAN|536555|9315|1058437|Q
20201201|AAOI|100179|100|201083|Q
20201201|AAON|29136|0|45678|Q
20201201|AAP|133422|200|360064|Q
20201201|AAPL|12731134|198121|38437170|Q
20201201|AAT|18685|0|91483|Q
20201201|AAU|199074|3100|244504|Q
20201201|AAWW|58454|106|125195|Q
20201201|AAXJ|121319|0|224312|Q
20201201|AAXN|35237|13|150470|Q
20201201|AB|63159|0|105051|Q
20201201|ABB|211373|1446|304597|Q
20201201|ABBV|580032|2329|1709435|Q
20201201|ABC|59239|0|278545|Q
20201201|ABCB|79629|0|135955|Q
20201201|ABCM|23438|0|35392|Q
20201201|ABEO|521353|3050|1182712|Q
20201201|ABEQ|403|0|478|Q
20201201|ABEV|3618019|6790|7771662|Q
20201201|ABG|26616|0|40825|Q
20201201|ABIO|32817|600|83863|Q
20201201|ABM|25326|231|55948|Q
